contract-version=4
kernel-tag=v6.18.35
cpuid-baseline=det-cfl-v1
tsc-hz=2000000000
crystal-hz=25000000
bus-hz=100000000
mxcsr-mask=0x0000ffff
rtc-epoch=1577836800
pit-refresh-ns=15085
cpuid 00000000.00000000 00000020 756e6547 6c65746e 49656e69
cpuid 00000001.00000000 000906ec 00010800 dyn:osxsave:76da3203 0f8bbb7f
cpuid 00000002.00000000 0000ff01 00000000 00000000 00000000
cpuid 00000003.* 00000000 00000000 00000000 00000000
cpuid 00000004.00000000 00000121 01c0003f 0000003f 00000000
cpuid 00000004.00000001 00000122 01c0003f 0000003f 00000000
cpuid 00000004.00000002 00000143 00c0003f 000003ff 00000000
cpuid 00000004.00000003 00000163 03c0003f 00003fff 00000000
cpuid 00000004.00000004+ 00000000 00000000 00000000 00000000
cpuid 00000005.* 00000000 00000000 00000000 00000000
cpuid 00000006.* 00000004 00000000 00000000 00000000
cpuid 00000007.00000000 00000000 009c27ab 00000000 20000000
cpuid 00000007.00000001+ 00000000 00000000 00000000 00000000
cpuid 00000008.* 00000000 00000000 00000000 00000000
cpuid 00000009.* 00000000 00000000 00000000 00000000
cpuid 0000000a.00000000 00000000 00000000 00000000 00000000
cpuid 0000000b.00000000 00000000 00000001 00000100 00000000
cpuid 0000000b.00000001 00000000 00000001 00000201 00000000
cpuid 0000000b.00000002+ 00000000 00000000 dyn:level-echo:00000000 00000000
cpuid 0000000c.* 00000000 00000000 00000000 00000000
cpuid 0000000d.00000000 00000007 dyn:xcr0-xsavesize 00000340 00000000
cpuid 0000000d.00000001 00000000 00000000 00000000 00000000
cpuid 0000000d.00000002 00000100 00000240 00000000 00000000
cpuid 0000000d.00000003-0000003f 00000000 00000000 00000000 00000000
cpuid 0000000e.* 00000000 00000000 00000000 00000000
cpuid 0000000f.* 00000000 00000000 00000000 00000000
cpuid 00000010.* 00000000 00000000 00000000 00000000
cpuid 00000011.* 00000000 00000000 00000000 00000000
cpuid 00000012.* 00000000 00000000 00000000 00000000
cpuid 00000013.* 00000000 00000000 00000000 00000000
cpuid 00000014.* 00000000 00000000 00000000 00000000
cpuid 00000015.00000000 00000001 00000050 017d7840 00000000
cpuid 00000016.00000000 000007d0 000007d0 00000064 00000000
cpuid 00000017.* 00000000 00000000 00000000 00000000
cpuid 00000018.* 00000000 00000000 00000000 00000000
cpuid 00000019.* 00000000 00000000 00000000 00000000
cpuid 0000001a.* 00000000 00000000 00000000 00000000
cpuid 0000001b.* 00000000 00000000 00000000 00000000
cpuid 0000001c.* 00000000 00000000 00000000 00000000
cpuid 0000001d.* 00000000 00000000 00000000 00000000
cpuid 0000001e.* 00000000 00000000 00000000 00000000
cpuid 0000001f.* 00000000 00000000 00000000 00000000
cpuid 00000020.* 00000000 00000000 00000000 00000000
cpuid 40000000-4fffffff.* 00000000 00000000 00000000 00000000
cpuid 80000000.00000000 80000008 00000000 00000000 00000000
cpuid 80000001.00000000 00000000 00000000 00000121 2c100800
cpuid 80000002.00000000 65746544 6e696d72 69747369 43762063
cpuid 80000003.00000000 28205550 2d4c4643 73616c63 40202973
cpuid 80000004.00000000 302e3220 7a484730 00000000 00000000
cpuid 80000005.00000000 00000000 00000000 00000000 00000000
cpuid 80000006.00000000 00000000 00000000 01004040 00000000
cpuid 80000007.00000000 00000000 00000000 00000000 00000100
cpuid 80000008.00000000 00003027 00000000 00000000 00000000
cpuid-default zeroed
msr 00000010 emulate-vtime:vclock.tsc emulate-vtime:vclock.tsc.write
msr 00000dd4 deny-gp deny-gp
msr 00000dd5 deny-gp deny-gp
msr 00000dd6 deny-gp deny-gp
msr 00000dd7 deny-gp deny-gp
msr 00000dd8 deny-gp deny-gp
msr 00000dd9 deny-gp deny-gp
msr 00000dda deny-gp deny-gp
msr 00000ddb deny-gp deny-gp
msr 00000ddc deny-gp deny-gp
msr 00000ddd deny-gp deny-gp
msr 00000dde deny-gp deny-gp
msr 00000ddf deny-gp deny-gp
msr 00001200 deny-gp deny-gp
msr 00001201 deny-gp deny-gp
msr 00001202 deny-gp deny-gp
msr 00001203 deny-gp deny-gp
msr 00001204 deny-gp deny-gp
msr 00001205 deny-gp deny-gp
msr 00001206 deny-gp deny-gp
msr 00001207 deny-gp deny-gp
msr 00001208 deny-gp deny-gp
msr 00001209 deny-gp deny-gp
msr 0000120a deny-gp deny-gp
msr 0000120b deny-gp deny-gp
msr 0000120c deny-gp deny-gp
msr 0000120d deny-gp deny-gp
msr 0000120e deny-gp deny-gp
msr 0000120f deny-gp deny-gp
msr 00001210 deny-gp deny-gp
msr 00001211 deny-gp deny-gp
msr 00001212 deny-gp deny-gp
msr 00001213 deny-gp deny-gp
msr 00001214 deny-gp deny-gp
msr 00001215 deny-gp deny-gp
msr 00001216 deny-gp deny-gp
msr 00001217 deny-gp deny-gp
msr 00001218 deny-gp deny-gp
msr 00001219 deny-gp deny-gp
msr 0000121a deny-gp deny-gp
msr 0000121b deny-gp deny-gp
msr 0000121c deny-gp deny-gp
msr 0000121d deny-gp deny-gp
msr 0000121e deny-gp deny-gp
msr 0000121f deny-gp deny-gp
msr 00001309 deny-gp deny-gp
msr 000014c1 deny-gp deny-gp
msr 000014ce deny-gp deny-gp
msr 000014cf deny-gp deny-gp
msr 00001500 deny-gp deny-gp
msr 00001501 deny-gp deny-gp
msr 00001502 deny-gp deny-gp
msr 00001503 deny-gp deny-gp
msr 00001504 deny-gp deny-gp
msr 00001505 deny-gp deny-gp
msr 00001506 deny-gp deny-gp
msr 00001507 deny-gp deny-gp
msr 00001508 deny-gp deny-gp
msr 00001509 deny-gp deny-gp
msr 0000150a deny-gp deny-gp
msr 0000150b deny-gp deny-gp
msr 0000150c deny-gp deny-gp
msr 0000150d deny-gp deny-gp
msr 0000150e deny-gp deny-gp
msr 0000150f deny-gp deny-gp
msr 00001510 deny-gp deny-gp
msr 00001511 deny-gp deny-gp
msr 00001512 deny-gp deny-gp
msr 00001513 deny-gp deny-gp
msr 00001514 deny-gp deny-gp
msr 00001515 deny-gp deny-gp
msr 00001516 deny-gp deny-gp
msr 00001517 deny-gp deny-gp
msr 00001518 deny-gp deny-gp
msr 00001519 deny-gp deny-gp
msr 0000151a deny-gp deny-gp
msr 0000151b deny-gp deny-gp
msr 0000151c deny-gp deny-gp
msr 0000151d deny-gp deny-gp
msr 0000151e deny-gp deny-gp
msr 0000151f deny-gp deny-gp
msr 00001600 deny-gp deny-gp
msr 00001601 deny-gp deny-gp
msr 00001602 deny-gp deny-gp
msr 00001603 deny-gp deny-gp
msr 00001604 deny-gp deny-gp
msr 00001605 deny-gp deny-gp
msr 00001606 deny-gp deny-gp
msr 00001607 deny-gp deny-gp
msr 00001608 deny-gp deny-gp
msr 00001609 deny-gp deny-gp
msr 0000160a deny-gp deny-gp
msr 0000160b deny-gp deny-gp
msr 0000160c deny-gp deny-gp
msr 0000160d deny-gp deny-gp
msr 0000160e deny-gp deny-gp
msr 0000160f deny-gp deny-gp
msr 00001610 deny-gp deny-gp
msr 00001611 deny-gp deny-gp
msr 00001612 deny-gp deny-gp
msr 00001613 deny-gp deny-gp
msr 00001614 deny-gp deny-gp
msr 00001615 deny-gp deny-gp
msr 00001616 deny-gp deny-gp
msr 00001617 deny-gp deny-gp
msr 00001618 deny-gp deny-gp
msr 00001619 deny-gp deny-gp
msr 0000161a deny-gp deny-gp
msr 0000161b deny-gp deny-gp
msr 0000161c deny-gp deny-gp
msr 0000161d deny-gp deny-gp
msr 0000161e deny-gp deny-gp
msr 0000161f deny-gp deny-gp
msr 000017d0 deny-gp deny-gp
msr 000017d1 deny-gp deny-gp
msr 000017d2 deny-gp deny-gp
msr 000017d3 deny-gp deny-gp
msr 000017d4 deny-gp deny-gp
msr 000017da deny-gp deny-gp
msr 00001900 deny-gp deny-gp
msr 00001901 deny-gp deny-gp
msr 00001902 deny-gp deny-gp
msr 00001903 deny-gp deny-gp
msr 00001980 deny-gp deny-gp
msr 00001982 deny-gp deny-gp
msr 00001983 deny-gp deny-gp
msr 00001b01 deny-gp deny-gp
msr 40000000 deny-gp deny-gp
msr 40000001 deny-gp deny-gp
msr 40000002 deny-gp deny-gp
msr 40000003 deny-gp deny-gp
msr 40000010 deny-gp deny-gp
msr 40000020 deny-gp deny-gp
msr 40000021 deny-gp deny-gp
msr 40000022 deny-gp deny-gp
msr 40000023 deny-gp deny-gp
msr 40000070 deny-gp deny-gp
msr 40000071 deny-gp deny-gp
msr 40000072 deny-gp deny-gp
msr 40000073 deny-gp deny-gp
msr 40000080 deny-gp deny-gp
msr 40000081 deny-gp deny-gp
msr 40000082 deny-gp deny-gp
msr 40000083 deny-gp deny-gp
msr 40000084 deny-gp deny-gp
msr 40000090 deny-gp deny-gp
msr 40000091 deny-gp deny-gp
msr 40000092 deny-gp deny-gp
msr 40000093 deny-gp deny-gp
msr 40000094 deny-gp deny-gp
msr 40000095 deny-gp deny-gp
msr 40000096 deny-gp deny-gp
msr 40000097 deny-gp deny-gp
msr 40000098 deny-gp deny-gp
msr 40000099 deny-gp deny-gp
msr 4000009a deny-gp deny-gp
msr 4000009b deny-gp deny-gp
msr 4000009c deny-gp deny-gp
msr 4000009d deny-gp deny-gp
msr 4000009e deny-gp deny-gp
msr 4000009f deny-gp deny-gp
msr 400000b0 deny-gp deny-gp
msr 400000b1 deny-gp deny-gp
msr 400000b2 deny-gp deny-gp
msr 400000b3 deny-gp deny-gp
msr 400000b4 deny-gp deny-gp
msr 400000b5 deny-gp deny-gp
msr 400000b6 deny-gp deny-gp
msr 400000b7 deny-gp deny-gp
msr 400000f1 deny-gp deny-gp
msr 400000f2 deny-gp deny-gp
msr 400000f3 deny-gp deny-gp
msr 400000f4 deny-gp deny-gp
msr 400000f5 deny-gp deny-gp
msr 400000ff deny-gp deny-gp
msr 40000100 deny-gp deny-gp
msr 40000101 deny-gp deny-gp
msr 40000102 deny-gp deny-gp
msr 40000103 deny-gp deny-gp
msr 40000104 deny-gp deny-gp
msr 40000105 deny-gp deny-gp
msr 40000106 deny-gp deny-gp
msr 40000107 deny-gp deny-gp
msr 40000108 deny-gp deny-gp
msr 40000118 deny-gp deny-gp
msr 4b564d00 deny-gp deny-gp
msr 4b564d01 deny-gp deny-gp
msr 4b564d02 deny-gp deny-gp
msr 4b564d03 deny-gp deny-gp
msr 4b564d04 deny-gp deny-gp
msr 4b564d05 deny-gp deny-gp
msr 4b564d06 deny-gp deny-gp
msr 4b564d07 deny-gp deny-gp
msr 4b564d08 deny-gp deny-gp
msr 4b564d09 deny-gp deny-gp
msr 4b564d0a deny-gp deny-gp
msr 4b564d0b deny-gp deny-gp
msr 4b564d0c deny-gp deny-gp
msr 4b564d0d deny-gp deny-gp
msr 4b564d0e deny-gp deny-gp
msr 4b564d0f deny-gp deny-gp
msr 4b564d10 deny-gp deny-gp
msr 4b564d11 deny-gp deny-gp
msr 4b564d12 deny-gp deny-gp
msr 4b564d13 deny-gp deny-gp
msr 4b564d14 deny-gp deny-gp
msr 4b564d15 deny-gp deny-gp
msr 4b564d16 deny-gp deny-gp
msr 4b564d17 deny-gp deny-gp
msr 4b564d18 deny-gp deny-gp
msr 4b564d19 deny-gp deny-gp
msr 4b564d1a deny-gp deny-gp
msr 4b564d1b deny-gp deny-gp
msr 4b564d1c deny-gp deny-gp
msr 4b564d1d deny-gp deny-gp
msr 4b564d1e deny-gp deny-gp
msr 4b564d1f deny-gp deny-gp
msr 4b564d20 deny-gp deny-gp
msr 4b564d21 deny-gp deny-gp
msr 4b564d22 deny-gp deny-gp
msr 4b564d23 deny-gp deny-gp
msr 4b564d24 deny-gp deny-gp
msr 4b564d25 deny-gp deny-gp
msr 4b564d26 deny-gp deny-gp
msr 4b564d27 deny-gp deny-gp
msr 4b564d28 deny-gp deny-gp
msr 4b564d29 deny-gp deny-gp
msr 4b564d2a deny-gp deny-gp
msr 4b564d2b deny-gp deny-gp
msr 4b564d2c deny-gp deny-gp
msr 4b564d2d deny-gp deny-gp
msr 4b564d2e deny-gp deny-gp
msr 4b564d2f deny-gp deny-gp
msr 4b564d30 deny-gp deny-gp
msr 4b564d31 deny-gp deny-gp
msr 4b564d32 deny-gp deny-gp
msr 4b564d33 deny-gp deny-gp
msr 4b564d34 deny-gp deny-gp
msr 4b564d35 deny-gp deny-gp
msr 4b564d36 deny-gp deny-gp
msr 4b564d37 deny-gp deny-gp
msr 4b564d38 deny-gp deny-gp
msr 4b564d39 deny-gp deny-gp
msr 4b564d3a deny-gp deny-gp
msr 4b564d3b deny-gp deny-gp
msr 4b564d3c deny-gp deny-gp
msr 4b564d3d deny-gp deny-gp
msr 4b564d3e deny-gp deny-gp
msr 4b564d3f deny-gp deny-gp
msr 4b564d40 deny-gp deny-gp
msr 4b564d41 deny-gp deny-gp
msr 4b564d42 deny-gp deny-gp
msr 4b564d43 deny-gp deny-gp
msr 4b564d44 deny-gp deny-gp
msr 4b564d45 deny-gp deny-gp
msr 4b564d46 deny-gp deny-gp
msr 4b564d47 deny-gp deny-gp
msr 4b564d48 deny-gp deny-gp
msr 4b564d49 deny-gp deny-gp
msr 4b564d4a deny-gp deny-gp
msr 4b564d4b deny-gp deny-gp
msr 4b564d4c deny-gp deny-gp
msr 4b564d4d deny-gp deny-gp
msr 4b564d4e deny-gp deny-gp
msr 4b564d4f deny-gp deny-gp
msr 4b564d50 deny-gp deny-gp
msr 4b564d51 deny-gp deny-gp
msr 4b564d52 deny-gp deny-gp
msr 4b564d53 deny-gp deny-gp
msr 4b564d54 deny-gp deny-gp
msr 4b564d55 deny-gp deny-gp
msr 4b564d56 deny-gp deny-gp
msr 4b564d57 deny-gp deny-gp
msr 4b564d58 deny-gp deny-gp
msr 4b564d59 deny-gp deny-gp
msr 4b564d5a deny-gp deny-gp
msr 4b564d5b deny-gp deny-gp
msr 4b564d5c deny-gp deny-gp
msr 4b564d5d deny-gp deny-gp
msr 4b564d5e deny-gp deny-gp
msr 4b564d5f deny-gp deny-gp
msr 4b564d60 deny-gp deny-gp
msr 4b564d61 deny-gp deny-gp
msr 4b564d62 deny-gp deny-gp
msr 4b564d63 deny-gp deny-gp
msr 4b564d64 deny-gp deny-gp
msr 4b564d65 deny-gp deny-gp
msr 4b564d66 deny-gp deny-gp
msr 4b564d67 deny-gp deny-gp
msr 4b564d68 deny-gp deny-gp
msr 4b564d69 deny-gp deny-gp
msr 4b564d6a deny-gp deny-gp
msr 4b564d6b deny-gp deny-gp
msr 4b564d6c deny-gp deny-gp
msr 4b564d6d deny-gp deny-gp
msr 4b564d6e deny-gp deny-gp
msr 4b564d6f deny-gp deny-gp
msr 4b564d70 deny-gp deny-gp
msr 4b564d71 deny-gp deny-gp
msr 4b564d72 deny-gp deny-gp
msr 4b564d73 deny-gp deny-gp
msr 4b564d74 deny-gp deny-gp
msr 4b564d75 deny-gp deny-gp
msr 4b564d76 deny-gp deny-gp
msr 4b564d77 deny-gp deny-gp
msr 4b564d78 deny-gp deny-gp
msr 4b564d79 deny-gp deny-gp
msr 4b564d7a deny-gp deny-gp
msr 4b564d7b deny-gp deny-gp
msr 4b564d7c deny-gp deny-gp
msr 4b564d7d deny-gp deny-gp
msr 4b564d7e deny-gp deny-gp
msr 4b564d7f deny-gp deny-gp
msr 4b564d80 deny-gp deny-gp
msr 4b564d81 deny-gp deny-gp
msr 4b564d82 deny-gp deny-gp
msr 4b564d83 deny-gp deny-gp
msr 4b564d84 deny-gp deny-gp
msr 4b564d85 deny-gp deny-gp
msr 4b564d86 deny-gp deny-gp
msr 4b564d87 deny-gp deny-gp
msr 4b564d88 deny-gp deny-gp
msr 4b564d89 deny-gp deny-gp
msr 4b564d8a deny-gp deny-gp
msr 4b564d8b deny-gp deny-gp
msr 4b564d8c deny-gp deny-gp
msr 4b564d8d deny-gp deny-gp
msr 4b564d8e deny-gp deny-gp
msr 4b564d8f deny-gp deny-gp
msr 4b564d90 deny-gp deny-gp
msr 4b564d91 deny-gp deny-gp
msr 4b564d92 deny-gp deny-gp
msr 4b564d93 deny-gp deny-gp
msr 4b564d94 deny-gp deny-gp
msr 4b564d95 deny-gp deny-gp
msr 4b564d96 deny-gp deny-gp
msr 4b564d97 deny-gp deny-gp
msr 4b564d98 deny-gp deny-gp
msr 4b564d99 deny-gp deny-gp
msr 4b564d9a deny-gp deny-gp
msr 4b564d9b deny-gp deny-gp
msr 4b564d9c deny-gp deny-gp
msr 4b564d9d deny-gp deny-gp
msr 4b564d9e deny-gp deny-gp
msr 4b564d9f deny-gp deny-gp
msr 4b564da0 deny-gp deny-gp
msr 4b564da1 deny-gp deny-gp
msr 4b564da2 deny-gp deny-gp
msr 4b564da3 deny-gp deny-gp
msr 4b564da4 deny-gp deny-gp
msr 4b564da5 deny-gp deny-gp
msr 4b564da6 deny-gp deny-gp
msr 4b564da7 deny-gp deny-gp
msr 4b564da8 deny-gp deny-gp
msr 4b564da9 deny-gp deny-gp
msr 4b564daa deny-gp deny-gp
msr 4b564dab deny-gp deny-gp
msr 4b564dac deny-gp deny-gp
msr 4b564dad deny-gp deny-gp
msr 4b564dae deny-gp deny-gp
msr 4b564daf deny-gp deny-gp
msr 4b564db0 deny-gp deny-gp
msr 4b564db1 deny-gp deny-gp
msr 4b564db2 deny-gp deny-gp
msr 4b564db3 deny-gp deny-gp
msr 4b564db4 deny-gp deny-gp
msr 4b564db5 deny-gp deny-gp
msr 4b564db6 deny-gp deny-gp
msr 4b564db7 deny-gp deny-gp
msr 4b564db8 deny-gp deny-gp
msr 4b564db9 deny-gp deny-gp
msr 4b564dba deny-gp deny-gp
msr 4b564dbb deny-gp deny-gp
msr 4b564dbc deny-gp deny-gp
msr 4b564dbd deny-gp deny-gp
msr 4b564dbe deny-gp deny-gp
msr 4b564dbf deny-gp deny-gp
msr 4b564dc0 deny-gp deny-gp
msr 4b564dc1 deny-gp deny-gp
msr 4b564dc2 deny-gp deny-gp
msr 4b564dc3 deny-gp deny-gp
msr 4b564dc4 deny-gp deny-gp
msr 4b564dc5 deny-gp deny-gp
msr 4b564dc6 deny-gp deny-gp
msr 4b564dc7 deny-gp deny-gp
msr 4b564dc8 deny-gp deny-gp
msr 4b564dc9 deny-gp deny-gp
msr 4b564dca deny-gp deny-gp
msr 4b564dcb deny-gp deny-gp
msr 4b564dcc deny-gp deny-gp
msr 4b564dcd deny-gp deny-gp
msr 4b564dce deny-gp deny-gp
msr 4b564dcf deny-gp deny-gp
msr 4b564dd0 deny-gp deny-gp
msr 4b564dd1 deny-gp deny-gp
msr 4b564dd2 deny-gp deny-gp
msr 4b564dd3 deny-gp deny-gp
msr 4b564dd4 deny-gp deny-gp
msr 4b564dd5 deny-gp deny-gp
msr 4b564dd6 deny-gp deny-gp
msr 4b564dd7 deny-gp deny-gp
msr 4b564dd8 deny-gp deny-gp
msr 4b564dd9 deny-gp deny-gp
msr 4b564dda deny-gp deny-gp
msr 4b564ddb deny-gp deny-gp
msr 4b564ddc deny-gp deny-gp
msr 4b564ddd deny-gp deny-gp
msr 4b564dde deny-gp deny-gp
msr 4b564ddf deny-gp deny-gp
msr 4b564de0 deny-gp deny-gp
msr 4b564de1 deny-gp deny-gp
msr 4b564de2 deny-gp deny-gp
msr 4b564de3 deny-gp deny-gp
msr 4b564de4 deny-gp deny-gp
msr 4b564de5 deny-gp deny-gp
msr 4b564de6 deny-gp deny-gp
msr 4b564de7 deny-gp deny-gp
msr 4b564de8 deny-gp deny-gp
msr 4b564de9 deny-gp deny-gp
msr 4b564dea deny-gp deny-gp
msr 4b564deb deny-gp deny-gp
msr 4b564dec deny-gp deny-gp
msr 4b564ded deny-gp deny-gp
msr 4b564dee deny-gp deny-gp
msr 4b564def deny-gp deny-gp
msr 4b564df0 deny-gp deny-gp
msr 4b564df1 deny-gp deny-gp
msr 4b564df2 deny-gp deny-gp
msr 4b564df3 deny-gp deny-gp
msr 4b564df4 deny-gp deny-gp
msr 4b564df5 deny-gp deny-gp
msr 4b564df6 deny-gp deny-gp
msr 4b564df7 deny-gp deny-gp
msr 4b564df8 deny-gp deny-gp
msr 4b564df9 deny-gp deny-gp
msr 4b564dfa deny-gp deny-gp
msr 4b564dfb deny-gp deny-gp
msr 4b564dfc deny-gp deny-gp
msr 4b564dfd deny-gp deny-gp
msr 4b564dfe deny-gp deny-gp
msr 4b564dff deny-gp deny-gp
msr c0000080 allow-stateful allow-stateful
msr c0000081 allow-stateful allow-stateful
msr c0000082 allow-stateful allow-stateful
msr c0000083 allow-stateful allow-stateful
msr c0000084 allow-stateful allow-stateful
msr c0000100 allow-stateful allow-stateful
msr c0000101 allow-stateful allow-stateful
msr c0000102 allow-stateful allow-stateful
msr c0000103 allow-stateful allow-stateful
msr c0000104 deny-gp deny-gp
msr c0000300 deny-gp deny-gp
msr c0000301 deny-gp deny-gp
msr c0000302 deny-gp deny-gp
msr c0000303 deny-gp deny-gp
msr c0010000 deny-gp deny-gp
msr c0010001 deny-gp deny-gp
msr c0010002 deny-gp deny-gp
msr c0010003 deny-gp deny-gp
msr c0010004 deny-gp deny-gp
msr c0010005 deny-gp deny-gp
msr c0010006 deny-gp deny-gp
msr c0010007 deny-gp deny-gp
msr c0010015 deny-gp deny-gp
msr c0010117 deny-gp deny-gp
msr c001011f deny-gp deny-gp
msr c0010200 deny-gp deny-gp
msr c0010201 deny-gp deny-gp
msr c0010202 deny-gp deny-gp
msr c0010203 deny-gp deny-gp
msr c0010204 deny-gp deny-gp
msr c0010205 deny-gp deny-gp
msr c0010206 deny-gp deny-gp
msr c0010207 deny-gp deny-gp
msr c0010208 deny-gp deny-gp
msr c0010209 deny-gp deny-gp
msr c001020a deny-gp deny-gp
msr c001020b deny-gp deny-gp
msr c0011029 deny-gp deny-gp
insn CPUID vmx-exit(cpuid-unconditional) frozen-model-s2 intercept
insn FXRSTOR permit-native arch-state arch
insn FXSAVE permit-native arch-state+mxcsr-pin arch
insn HLT vmx-exit(hlt-exiting) idle-skip-s3 intercept
insn HRESET fault-absent ud fault-absent
insn INVEPT vmx-exit(vmx-instr-unconditional) ud intercept
insn INVVPID vmx-exit(vmx-instr-unconditional) ud intercept
insn MONITOR vmx-exit(monitor-exiting) ud intercept
insn MWAIT vmx-exit(mwait-exiting) ud intercept
insn PCONFIG fault-absent ud fault-absent
insn RDPID fault-absent ud fault-absent
insn RDPKRU cr4-pin(pke=0) ud intercept
insn RDPMC vmx-exit(rdpmc-exiting) gp intercept
insn RDRAND vmx-exit(rdrand-exiting) seeded-prng intercept
insn RDSEED vmx-exit(rdseed-exiting) seeded-prng intercept
insn RDTSC vmx-exit(rdtsc-exiting) vclock.tsc intercept
insn RDTSCP vmx-exit(rdtsc-exiting) vclock.tsc+tsc-aux intercept
insn SERIALIZE fault-absent ud fault-absent
insn SHA fault-absent ud fault-absent
insn TPAUSE fault-absent ud fault-absent
insn UMONITOR fault-absent ud fault-absent
insn UMWAIT fault-absent ud fault-absent
insn VMCALL vmx-exit(vmcall-unconditional) hypercall-dispatch intercept
insn VMCLEAR vmx-exit(vmx-instr-unconditional) ud intercept
insn VMLAUNCH vmx-exit(vmx-instr-unconditional) ud intercept
insn VMPTRLD vmx-exit(vmx-instr-unconditional) ud intercept
insn VMPTRST vmx-exit(vmx-instr-unconditional) ud intercept
insn VMREAD vmx-exit(vmx-instr-unconditional) ud intercept
insn VMRESUME vmx-exit(vmx-instr-unconditional) ud intercept
insn VMWRITE vmx-exit(vmx-instr-unconditional) ud intercept
insn VMXOFF vmx-exit(vmx-instr-unconditional) ud intercept
insn VMXON vmx-exit(vmx-instr-unconditional) ud intercept
insn WRPKRU cr4-pin(pke=0) ud intercept
insn XABORT fault-absent ud fault-absent
insn XBEGIN fault-absent ud fault-absent
insn XEND fault-absent ud fault-absent
insn XGETBV0 permit-native xcr0 arch
insn XGETBV1 native-uninterceptable xinuse-out-of-scope scope
insn XRSTOR permit-native arch-state arch
insn XRSTORS native-uninterceptable out-of-scope scope
insn XSAVE permit-native arch-state+mxcsr-pin arch
insn XSAVEC native-uninterceptable out-of-scope scope
insn XSAVEOPT native-uninterceptable out-of-scope scope
insn XSAVES native-uninterceptable out-of-scope scope
insn XSETBV vmx-exit(xsetbv-unconditional) xcr0-menu{1,3,7}-else-gp intercept
insn XTEST fault-absent ud fault-absent
timer pit-ch0 emulate-timerqueue:pit.ch0 emulate-timerqueue:pit.ch0
timer pit-ch1 emulate-device:pit.ch1 emulate-device:pit.ch1
timer pit-ch2 emulate-device:pit.ch2 emulate-device:pit.ch2
timer pit-cmd emulate-device:pit.cmd emulate-device:pit.cmd
timer pit-portb emulate-vtime:pit.portb emulate-device:pit.portb
timer rtc-cmos emulate-device:cmos.subtable emulate-device:cmos.subtable
timer hpet deny-gp deny-gp
timer acpi-pm deny-gp deny-gp
timer lapic-timer emulate-vtime:apic.tmcct emulate-timerqueue:apic.timer-arm
mmio xapic.020 allow-fixed:0000000000000000 deny-ignore-write
mmio xapic.030 allow-fixed:0000000000050014 deny-ignore-write
mmio xapic.080 allow-stateful allow-stateful
mmio xapic.090 allow-fixed:0000000000000000 deny-ignore-write
mmio xapic.0a0 emulate-device:apic.ppr deny-ignore-write
mmio xapic.0b0 allow-fixed:0000000000000000 emulate-device:apic.eoi
mmio xapic.0c0 allow-fixed:0000000000000000 deny-ignore-write
mmio xapic.0d0 allow-stateful allow-stateful
mmio xapic.0e0 allow-stateful allow-stateful
mmio xapic.0f0 allow-stateful allow-stateful
mmio xapic.100 allow-stateful deny-ignore-write
mmio xapic.110 allow-stateful deny-ignore-write
mmio xapic.120 allow-stateful deny-ignore-write
mmio xapic.130 allow-stateful deny-ignore-write
mmio xapic.140 allow-stateful deny-ignore-write
mmio xapic.150 allow-stateful deny-ignore-write
mmio xapic.160 allow-stateful deny-ignore-write
mmio xapic.170 allow-stateful deny-ignore-write
mmio xapic.180 allow-stateful deny-ignore-write
mmio xapic.190 allow-stateful deny-ignore-write
mmio xapic.1a0 allow-stateful deny-ignore-write
mmio xapic.1b0 allow-stateful deny-ignore-write
mmio xapic.1c0 allow-stateful deny-ignore-write
mmio xapic.1d0 allow-stateful deny-ignore-write
mmio xapic.1e0 allow-stateful deny-ignore-write
mmio xapic.1f0 allow-stateful deny-ignore-write
mmio xapic.200 allow-stateful deny-ignore-write
mmio xapic.210 allow-stateful deny-ignore-write
mmio xapic.220 allow-stateful deny-ignore-write
mmio xapic.230 allow-stateful deny-ignore-write
mmio xapic.240 allow-stateful deny-ignore-write
mmio xapic.250 allow-stateful deny-ignore-write
mmio xapic.260 allow-stateful deny-ignore-write
mmio xapic.270 allow-stateful deny-ignore-write
mmio xapic.280 emulate-device:apic.esr emulate-device:apic.esr
mmio xapic.2f0 allow-fixed:0000000000000000 deny-ignore-write
mmio xapic.300 allow-stateful emulate-device:apic.icr
mmio xapic.310 allow-stateful emulate-device:apic.icr
mmio xapic.320 allow-stateful emulate-timerqueue:apic.timer-arm
mmio xapic.330 allow-stateful allow-stateful
mmio xapic.340 allow-stateful allow-stateful
mmio xapic.350 allow-stateful allow-stateful
mmio xapic.360 allow-stateful allow-stateful
mmio xapic.370 allow-stateful allow-stateful
mmio xapic.380 allow-stateful emulate-timerqueue:apic.timer-arm
mmio xapic.390 emulate-vtime:apic.tmcct deny-ignore-write
mmio xapic.3e0 allow-stateful emulate-timerqueue:apic.timer-arm
mmio xapic.3f0 allow-fixed:0000000000000000 deny-ignore-write
mmio-default allow-fixed:0000000000000000 deny-ignore-write
cmos port:0x70 emulate-device:cmos.index-latch emulate-device:cmos.index-latch
cmos port:0x71 emulate-device:cmos.data-window emulate-device:cmos.data-window
cmos idx:0x00 emulate-vtime:cmos.tod deny-ignore-write
cmos idx:0x01 allow-fixed:0000000000000000 deny-ignore-write
cmos idx:0x02 emulate-vtime:cmos.tod deny-ignore-write
